Date : 2022-08-06 01:41:55
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme
Total : 94 files,  868 codes, -14 comments, 54 blanks, all 908 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| budgetme_mobileapp/lib/src/ui/views/dashboard_view                                                                                                                           |          3 |         -1 |          0 |         -2 |         -3 |
| budgetme_mobileapp/lib/src/ui/views/dashboard_view/components                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| budgetme_mobileapp/lib/src/ui/views/goal_view                                                                                                                                |          4 |        -91 |        -16 |          6 |       -101 |
| budgetme_mobileapp/lib/src/ui/views/goal_view/components                                                                                                                     |          4 |        -91 |        -16 |          6 |       -101 |
| budgetme_mobileapp/lib/src/ui/views/profile_view                                                                                                                             |          2 |         -6 |          0 |          0 |         -6 |
| budgetme_mobileapp/lib/src/ui/views/profile_view/components                                                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| budgetme_mobileapp/packages                                                                                                                                                  |          9 |        193 |         36 |         50 |        279 |
| budgetme_mobileapp/packages/device_preview_screenshot-1.0.0                                                                                                                  |          9 |        193 |         36 |         50 |        279 |
| budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib                                                                                                              |          5 |        143 |         34 |         22 |        199 |
| budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src                                                                                                          |          4 |        137 |         34 |         18 |        189 |
| budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/processors                                                                                               |          3 |         49 |          6 |         10 |         65 |
| budgetme_website                                                                                                                                                             |          6 |        -28 |          0 |        -26 |        -54 |
| budgetme_website/src                                                                                                                                                         |          5 |          0 |          0 |         -5 |         -5 |
| budgetme_website/src/lib                                                                                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| budgetme_website/src/lib/components                                                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| budgetme_website/src/routes                                                                                                                                                  |          4 |          0 |          0 |         -4 |         -4 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-13_15-29-37/details.md                                                                | Markdown |        252 |          0 |          6 |        258 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-13_15-29-37/diff-details.md                                                           | Markdown |         60 |          0 |          6 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-13_15-29-37/diff.md                                                                   | Markdown |         34 |          0 |          7 |         41 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-13_15-29-37/results.json                                                              | JSON     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-13_15-29-37/results.md                                                                | Markdown |        115 |          0 |          7 |        122 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/README.md                                                                                                    | Markdown |         29 |        -30 |          1 |          0 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/analysis_options.yaml                                                                     | YAML     |          3 |         23 |          4 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/build.gradle                                                                  | Groovy   |         15 |         -2 |          2 |         15 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/google-services.json                                                          | JSON     |         36 |          0 |          0 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/main/AndroidManifest.xml                                                  | XML      |          5 |          0 |          0 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/mylibrary/build.gradle                                                            | Groovy   |         29 |          0 |          6 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/mylibrary/src/androidTest/java/com/example/mylibrary/ExampleInstrumentedTest.java | Java     |         15 |          6 |          5 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/mylibrary/src/main/AndroidManifest.xml                                            | XML      |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/mylibrary/src/test/java/com/example/mylibrary/ExampleUnitTest.java                | Java     |          9 |          5 |          3 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/AppDelegate.swift                                                              | Swift    |          2 |          0 |          2 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_all.dart                                                               | Dart     |        -84 |        -11 |        -10 |       -105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ar.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_de.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_en.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_es.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_fr.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_he.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ja.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ko.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_pt.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ru.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_zh.dart                                                                | Dart     |        -27 |        -11 |         -9 |        -47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ar.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_de.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_en.arb                                                                      | JSON     |          4 |          0 |         -1 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_es.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_fr.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_he.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ja.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ko.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_pt.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ru.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_zh.arb                                                                      | JSON     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/l10n.dart                                                                        | Dart     |         40 |          1 |          1 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_all.dart                                                                | Dart     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ar.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_de.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_en.dart                                                                 | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_es.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_fr.dart                                                                 | Dart     |          7 |          0 |          0 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_he.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ja.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ko.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_messages.dart                                                           | Dart     |         86 |          9 |         14 |        109 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_pt.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ru.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_zh.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/main.dart                                                                             | Dart     |         -6 |          5 |          2 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/constants.dart                                                             | Dart     |         12 |          0 |          1 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/device_preview_screenshot_helper.dart                                      | Dart     |         34 |          9 |          5 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/themes/dark_theme/dark_theme.dart                                          | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/lang/budgetme_localizations.dart                                                  | Dart     |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/models/goal.dart                                                                  | Dart     |         14 |          0 |          1 |         15 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/ad_state_provider.dart                                                  | Dart     |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/pro_user_repository_provider.dart                                       | Dart     |          5 |          0 |          2 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/pro_user_repository.dart                                             | Dart     |         15 |          2 |         10 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/services/ad_state.dart                                                            | Dart     |         22 |         19 |          6 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/show_goal_settings_bottom_sheet.dart                                | Dart     |        130 |         20 |          6 |        156 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/show_purchase_pro_bottom_sheet.dart                                 | Dart     |        107 |         10 |         26 |        143 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/time_left_card.dart                                                 | Dart     |          7 |          0 |          0 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views/view_five.dart                       | Dart     |         24 |          2 |          5 |         31 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views/view_three.dart                      | Dart     |         18 |          0 |          1 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/components/show_image_selection_bottom_sheet.dart       | Dart     |          0 |          0 |         -1 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/create_goal_view/create_goal_view.dart                                   | Dart     |        -14 |          0 |          0 |        -14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/components/add_goal_button.dart                           | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/components/goal_card.dart                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/dashboard_view.dart                                       | Dart     |         -3 |          0 |         -2 |         -5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/add_money_button.dart                               | Dart     |          0 |          1 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/goal_view_header.dart                               | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/show_add_money_bottom_sheet.dart                    | Dart     |         33 |          3 |         11 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/goal_view/components/show_goal_settings_bottom_sheet.dart                | Dart     |       -125 |        -20 |         -5 |       -150 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/profile_view/components/settings_section.dart                            | Dart     |         -8 |          0 |          0 |         -8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/profile_view/profile_view.dart                                           | Dart     |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/CHANGELOG.md                                     | Markdown |          8 |          0 |          8 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/README.md                                        | Markdown |         25 |          0 |         14 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/analysis_options.yaml                            | YAML     |          1 |          2 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/device_preview_screenshot.dart               | Dart     |          6 |          0 |          4 |         10 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/processors/base64.dart                   | Dart     |         16 |          3 |          3 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/processors/file.dart                     | Dart     |         27 |          3 |          5 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/processors/processor.dart                | Dart     |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/lib/src/section.dart                             | Dart     |         88 |         28 |          8 |        124 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/packages/device_preview_screenshot-1.0.0/pubspec.yaml                                     | YAML     |         16 |          0 |          4 |         20 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/pubspec.yaml                                                                              | YAML     |          6 |          2 |          2 |         10 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/README.md                                                                                   | Markdown |        -28 |          0 |        -21 |        -49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/lib/components/Footer.svelte                                                            | Svelte   |          0 |          0 |         -1 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/routes/About.svelte                                                                     | Svelte   |          0 |          0 |         -1 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/routes/Home.svelte                                                                      | Svelte   |          0 |          0 |         -1 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/routes/PrivacyPolicy.svelte                                                             | Svelte   |          0 |          0 |         -1 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/routes/Support.svelte                                                                   | Svelte   |          0 |          0 |         -1 |         -1 |
| Total                                                                                                                                                                        |          |        868 |        -14 |         54 |        908 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
