Date : 2022-07-13 15:29:37
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme
Total : 243 files,  25633 codes, 3340 comments, 2846 blanks, all 31819 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| budgetme_mobileapp/lib/src/config/themes/light_theme                                                                                                                           |          2 |        262 |         38 |         17 |        317 |
| budgetme_mobileapp/lib/src/lang                                                                                                                                                |          2 |        292 |         55 |         88 |        435 |
| budgetme_mobileapp/lib/src/models                                                                                                                                              |          3 |        224 |         73 |         53 |        350 |
| budgetme_mobileapp/lib/src/providers                                                                                                                                           |          5 |         34 |         95 |         23 |        152 |
| budgetme_mobileapp/lib/src/repositories                                                                                                                                        |          3 |        165 |         63 |         61 |        289 |
| budgetme_mobileapp/lib/src/services                                                                                                                                            |          2 |         67 |         39 |         19 |        125 |
| budgetme_mobileapp/lib/src/ui                                                                                                                                                  |         30 |      4,126 |        632 |        388 |      5,146 |
| budgetme_mobileapp/lib/src/ui/components                                                                                                                                       |          8 |        908 |        169 |         85 |      1,162 |
| budgetme_mobileapp/lib/src/ui/views                                                                                                                                            |         22 |      3,218 |        463 |        303 |      3,984 |
| budgetme_mobileapp/lib/src/ui/views/adjust_monthly_spending_limit_view                                                                                                         |          1 |        122 |         20 |          9 |        151 |
| budgetme_mobileapp/lib/src/ui/views/create_goal_view                                                                                                                           |          7 |      1,420 |        154 |        138 |      1,712 |
| budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views                                                                                                        |          5 |        968 |        106 |         84 |      1,158 |
| budgetme_mobileapp/lib/src/ui/views/create_goal_view/components                                                                                                                |          1 |        362 |         26 |         38 |        426 |
| budgetme_mobileapp/lib/src/ui/views/dashboard_view                                                                                                                             |          3 |        380 |         62 |         33 |        475 |
| budgetme_mobileapp/lib/src/ui/views/dashboard_view/components                                                                                                                  |          2 |        201 |         41 |         16 |        258 |
| budgetme_mobileapp/lib/src/ui/views/goal_view                                                                                                                                  |          7 |        906 |        145 |         86 |      1,137 |
| budgetme_mobileapp/lib/src/ui/views/goal_view/components                                                                                                                       |          6 |        770 |        122 |         68 |        960 |
| budgetme_mobileapp/lib/src/ui/views/profile_view                                                                                                                               |          3 |        300 |         62 |         26 |        388 |
| budgetme_mobileapp/lib/src/ui/views/profile_view/components                                                                                                                    |          2 |        229 |         42 |         17 |        288 |
| budgetme_mobileapp/lib/src/ui/views/transaction_history_view                                                                                                                   |          1 |         90 |         20 |         11 |        121 |
| budgetme_mobileapp/packages                                                                                                                                                    |         82 |      5,570 |      1,071 |      1,188 |      7,829 |
| budgetme_mobileapp/packages/gsheet_to_arb                                                                                                                                      |         39 |      2,333 |        224 |        555 |      3,112 |
| budgetme_mobileapp/packages/gsheet_to_arb/bin                                                                                                                                  |          1 |         57 |          5 |         19 |         81 |
| budgetme_mobileapp/packages/gsheet_to_arb/doc                                                                                                                                  |          1 |         42 |          0 |          8 |         50 |
| budgetme_mobileapp/packages/gsheet_to_arb/example                                                                                                                              |         12 |        519 |         59 |         77 |        655 |
| budgetme_mobileapp/packages/gsheet_to_arb/example/lib                                                                                                                          |          9 |        476 |         54 |         64 |        594 |
| budgetme_mobileapp/packages/gsheet_to_arb/example/lib/l10n                                                                                                                     |          8 |        458 |         53 |         55 |        566 |
| budgetme_mobileapp/packages/gsheet_to_arb/example/test                                                                                                                         |          1 |          8 |          5 |          3 |         16 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib                                                                                                                                  |         19 |      1,545 |        137 |        382 |      2,064 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib/src                                                                                                                              |         18 |      1,540 |        132 |        379 |      2,051 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib/src/arb                                                                                                                          |          2 |        138 |         11 |         35 |        184 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib/src/config                                                                                                                       |          3 |        360 |         32 |         95 |        487 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib/src/dart                                                                                                                         |          3 |        363 |         41 |         83 |        487 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib/src/gsheet                                                                                                                       |          1 |         98 |          4 |         28 |        130 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib/src/parser                                                                                                                       |          4 |        341 |         26 |         74 |        441 |
| budgetme_mobileapp/packages/gsheet_to_arb/lib/src/utils                                                                                                                        |          3 |        187 |         14 |         47 |        248 |
| budgetme_mobileapp/packages/gsheet_to_arb/test                                                                                                                                 |          2 |         15 |         23 |          8 |         46 |
| budgetme_mobileapp/packages/gsheet_to_arb/test/arb                                                                                                                             |          1 |          8 |         18 |          4 |         30 |
| budgetme_mobileapp/packages/intl_generator                                                                                                                                     |         43 |      3,237 |        847 |        633 |      4,717 |
| budgetme_mobileapp/packages/intl_generator/bin                                                                                                                                 |          4 |        325 |         66 |         43 |        434 |
| budgetme_mobileapp/packages/intl_generator/lib                                                                                                                                 |          7 |      1,518 |        576 |        309 |      2,403 |
| budgetme_mobileapp/packages/intl_generator/lib/src                                                                                                                             |          5 |        787 |        299 |        161 |      1,247 |
| budgetme_mobileapp/packages/intl_generator/test                                                                                                                                |         29 |      1,324 |        205 |        258 |      1,787 |
| budgetme_mobileapp/packages/intl_generator/test/message_extraction                                                                                                             |         18 |      1,102 |        144 |        194 |      1,440 |
| budgetme_mobileapp/packages/intl_generator/test/two_components                                                                                                                 |          9 |        159 |         43 |         53 |        255 |
| budgetme_mobileapp/scripts                                                                                                                                                     |          2 |         49 |         17 |         25 |         91 |
| budgetme_website                                                                                                                                                               |         40 |      8,640 |        663 |        446 |      9,749 |
| budgetme_website/public                                                                                                                                                        |          2 |      2,814 |        177 |        298 |      3,289 |
| budgetme_website/public/build                                                                                                                                                  |          2 |      2,814 |        177 |        298 |      3,289 |
| budgetme_website/scripts                                                                                                                                                       |          1 |         37 |          8 |         15 |         60 |
| budgetme_website/src                                                                                                                                                           |         27 |        799 |        466 |        101 |      1,366 |
| budgetme_website/src/lib                                                                                                                                                       |         17 |        563 |        293 |         64 |        920 |
| budgetme_website/src/lib/components                                                                                                                                            |         17 |        563 |        293 |         64 |        920 |
| budgetme_website/src/lib/components/AboutPage                                                                                                                                  |          1 |         29 |         17 |          3 |         49 |
| budgetme_website/src/lib/components/HomePage                                                                                                                                   |          1 |         33 |         17 |          3 |         53 |
| budgetme_website/src/lib/components/PrivacyPolicyPage                                                                                                                          |          1 |         34 |         17 |          5 |         56 |
| budgetme_website/src/lib/components/SupportPage                                                                                                                                |          4 |        134 |         68 |         15 |        217 |
| budgetme_website/src/routes                                                                                                                                                    |          5 |        176 |         85 |         16 |        277 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-12_14-51-29/details.md                                                                  | Markdown           |        235 |          0 |          6 |        241 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-12_14-51-29/diff-details.md                                                             | Markdown           |          9 |          0 |          6 |         15 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-12_14-51-29/diff.md                                                                     | Markdown           |         12 |          0 |          7 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-12_14-51-29/results.json                                                                | JSON               |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-12_14-51-29/results.md                                                                  | Markdown           |        113 |          0 |          7 |        120 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/README.md                                                                                                      | Markdown           |         30 |         31 |         27 |         88 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/build.gradle                                                                    | Groovy             |         59 |          3 |         13 |         75 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/google-services.json                                                            | JSON               |         82 |          0 |          0 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/debug/AndroidManifest.xml                                                   | XML                |          5 |          3 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/main/AndroidManifest.xml                                                    | XML                |         30 |          6 |          1 |         37 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/main/res/drawable-v21/launch_background.xml                                 | XML                |          4 |          7 |          2 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/main/res/drawable/launch_background.xml                                     | XML                |          4 |          7 |          2 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/main/res/values-night/styles.xml                                            | XML                |          9 |          9 |          1 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/main/res/values/styles.xml                                                  | XML                |          9 |          9 |          1 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/app/src/profile/AndroidManifest.xml                                                 | XML                |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/build.gradle                                                                        | Groovy             |         30 |          0 |          5 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/gradle.properties                                                                   | Properties         |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/gradle/wrapper/gradle-wrapper.properties                                            | Properties         |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/android/settings.gradle                                                                     | Groovy             |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/AppDelegate.swift                                                                | Swift              |         15 |          0 |          4 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                 | JSON               |        122 |          0 |          1 |        123 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                               | JSON               |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                   | Markdown           |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/Base.lproj/LaunchScreen.storyboard                                               | XML                |         36 |          1 |          1 |         38 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/Base.lproj/Main.storyboard                                                       | XML                |         28 |          1 |          1 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/Runner/Runner-Bridging-Header.h                                                         | C++                |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/ios/firebase_app_id_file.json                                                               | JSON               |          7 |          0 |          0 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/l10n.yaml                                                                                   | YAML               |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/firebase_options.dart                                                                   | Dart               |         53 |         31 |          7 |         91 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_all.dart                                                                 | Dart               |         84 |         11 |         10 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ar.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_de.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_en.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_es.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_fr.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_he.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ja.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ko.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_pt.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_ru.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/_messages_zh.dart                                                                  | Dart               |         27 |         11 |          9 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ar.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_de.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_en.arb                                                                        | JSON               |        286 |          0 |          1 |        287 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_es.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_fr.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_he.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ja.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ko.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_pt.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ru.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_zh.arb                                                                        | JSON               |        286 |          0 |          0 |        286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/l10n.dart                                                                          | Dart               |         84 |         67 |         67 |        218 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_all.dart                                                                  | Dart               |         84 |         11 |         10 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ar.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_de.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_en.dart                                                                   | Dart               |         84 |          9 |         14 |        107 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_es.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_fr.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_he.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ja.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ko.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_pt.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ru.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_zh.dart                                                                   | Dart               |         82 |          9 |         14 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/main.dart                                                                               | Dart               |        112 |         26 |         19 |        157 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/constants.dart                                                               | Dart               |         69 |         22 |         25 |        116 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/extensions.dart                                                              | Dart               |          5 |         17 |          2 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/themes/dark_theme/dark_color_palette.dart                                    | Dart               |        122 |         18 |         13 |        153 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/themes/dark_theme/dark_theme.dart                                            | Dart               |        141 |         20 |          4 |        165 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/themes/light_theme/light_color_palette.dart                                  | Dart               |        122 |         18 |         13 |        153 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/themes/light_theme/light_theme.dart                                          | Dart               |        140 |         20 |          4 |        164 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/themes/text_theme.dart                                                       | Dart               |        108 |         19 |          6 |        133 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/lang/budgetme_localizations.dart                                                    | Dart               |        279 |         35 |         80 |        394 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/lang/budgetme_localizations_delegate.dart                                           | Dart               |         13 |         20 |          8 |         41 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/models/bm_notification.dart                                                         | Dart               |         41 |         20 |         14 |         75 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/models/goal.dart                                                                    | Dart               |        115 |         35 |         26 |        176 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/models/transaction.dart                                                             | Dart               |         68 |         18 |         13 |         99 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/balance_repository_provider.dart                                          | Dart               |          5 |         19 |          4 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/goal_repository_provider.dart                                             | Dart               |          6 |         19 |          4 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/notification_service_provider.dart                                        | Dart               |          5 |         19 |          4 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/theme_provider.dart                                                       | Dart               |         13 |         19 |          7 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/providers/unsplash_service_provider.dart                                            | Dart               |          5 |         19 |          4 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/balance_repository.dart                                                | Dart               |         85 |         20 |         29 |        134 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/goal_repository.dart                                                   | Dart               |         38 |         22 |         18 |         78 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/repositories/notifications_repository.dart                                          | Dart               |         42 |         21 |         14 |         77 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/services/notification_service.dart                                                  | Dart               |         53 |         20 |         13 |         86 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/services/unsplash_service.dart                                                      | Dart               |         14 |         19 |          6 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/back_button.dart                                                      | Dart               |         24 |         21 |          7 |         52 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/box_shadow.dart                                                       | Dart               |         24 |         19 |          5 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/close_button.dart                                                     | Dart               |         18 |         19 |          5 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/monthly_savings_card.dart                                             | Dart               |        112 |         21 |          7 |        140 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/primary_button.dart                                                   | Dart               |        228 |         20 |         29 |        277 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/show_purchase_pro_bottom_sheet.dart                                   | Dart               |        107 |         21 |          6 |        134 |
