Date : 2022-07-12 14:12:49
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme
Total : 88 files,  61 codes, 41 comments, 157 blanks, all 259 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/README.md                                                                          | Markdown   |          2 |         -3 |          1 |          0 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/_config.yml                                                     | YAML       |         -1 |          0 |          0 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ar.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_de.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_en.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_es.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_fr.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_he.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ja.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ko.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_ar.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_de.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_en.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_es.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_fr.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_he.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_ja.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_ko.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_pt.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_ru.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_messages_zh.arb                                   | JSON       |       -404 |          0 |         -1 |       -405 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_pt.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_ru.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/intl_zh.arb                                            | JSON       |        281 |          0 |          0 |        281 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/l10n.dart                                              | Dart       |        122 |         67 |         67 |        256 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ar.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_de.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_en.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_es.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_fr.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_he.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ja.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ko.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_messages.dart                                 | Dart       |        -78 |         -9 |        -12 |        -99 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_messages_ar.dart                              | Dart       |        -78 |         -9 |        -12 |        -99 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_messages_en.dart                              | Dart       |        -78 |         -9 |        -12 |        -99 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_pt.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_ru.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/l10n/messages_zh.dart                                       | Dart       |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/main.dart                                                   | Dart       |         -1 |          4 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/config/constants.dart                                   | Dart       |         -8 |          0 |         -1 |         -9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/lang/budgetme_localizations.dart                        | Dart       |          8 |          0 |          2 |         10 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/components/show_purchase_pro_bottom_sheet.dart       | Dart       |         -1 |          0 |          0 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/all_goals_view/all_goals_view.dart             | Dart       |       -168 |        -17 |        -15 |       -200 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/all_goals_view/components/add_goal_button.dart | Dart       |        -33 |        -17 |         -6 |        -56 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/all_goals_view/components/goal_card.dart       | Dart       |       -161 |        -17 |         -7 |       -185 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/components/add_goal_button.dart | Dart       |         40 |         17 |          7 |         64 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/components/goal_card.dart       | Dart       |        161 |         17 |          7 |        185 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_mobileapp/lib/src/ui/views/dashboard_view/dashboard_view.dart             | Dart       |        179 |         17 |         17 |        213 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/build/bundle.css                                                  | CSS        |         -1 |         -2 |          0 |         -3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/build/bundle.js                                                   | JavaScript |     -2,813 |       -175 |       -298 |     -3,286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/index.html                                                        | HTML       |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/package-lock.json                                                 | JSON       |       -438 |          0 |          0 |       -438 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/package.json                                                      | JSON       |         -5 |          0 |          0 |         -5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/public/build/bundle.css                                           | CSS        |          1 |          2 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/public/build/bundle.js                                            | JavaScript |      2,813 |        175 |        298 |      3,286 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/rollup.config.ts                                                  | TypeScript |        -31 |          0 |         -2 |        -33 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/lib/components/AppStoreDownloadButton.svelte                  | Svelte     |         -4 |          0 |          0 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/lib/components/GooglePlayDownloadButton.svelte                | Svelte     |         -4 |          0 |          0 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/lib/components/SecondaryLogo.svelte                           | Svelte     |         -5 |          0 |          0 |         -5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/routes/About.svelte                                           | Svelte     |          2 |          0 |          1 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/routes/PrivacyPolicy.svelte                                   | Svelte     |        -16 |          0 |          1 |        -15 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/budgetme_website/src/routes/Support.svelte                                         | Svelte     |          2 |          0 |          1 |          3 |
| Total                                                                                                                                              |            |         61 |         41 |        157 |        259 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
